Course Name,Region,Website,Email,Phone
Akarana Golf Club,Auckland,https://www.akaranagolf.co.nz/,[email],09 621 0024
Awhitu Golf Club,Auckland,http://www.awhitugolf.co.nz/,[email],09 235 1031
Broadwood Golf Club,Auckland,http://www.redwoodparkgolf.co.nz/,[email],09 833 8253
Chamberlain Park Golf Club,Auckland,http://www.chamberlainpark.co.nz/,[email],09 815 4999
Clarks Beach Golf Club,Auckland,http://www.clarksbeachgolfclub.co.nz/,[email],09 232 1788
Formosa Golf Resort,Auckland,https://www.rydges.com/accommodation/new-zealand/formosa-golf-resort/?utm_source=google&utm_medium=organic&utm_campaign=gmb,[email],09 218 3870
Futures Auckland - Tamaki Makaurau,Auckland,http://newfuture.nz/,[email],020 485 7020
GOLFIXX Indoor Golf,Auckland,https://golfixx.nz/,[email],0210 907 8528
Helensville Golf Club,Auckland,http://www.helensvillegolf.co.nz/,[email],09 420 5454
Howick Golf Club,Auckland,http://www.howickgolf.co.nz/,[email],09 535 1001
Huapai Golf Club,Auckland,http://www.huapaigolf.co.nz/,[email],09 412 8809
Maungakiekie Golf Club,Auckland,https://www.maungakiekiegolf.co.nz/,[email],09 621 0090
Maxwells Golf Club,Auckland,http://www.maxwellsgolf.co.nz/,[email],09 236 0911
Muriwai Golf Club,Auckland,http://www.muriwaigolfclub.co.nz/,[email],09 411 8454
North Golf - Harbour,Auckland,,[email],
North Shore Golf Club,Auckland,http://www.northshoregolfclub.co.nz/,[email],09 415 9924
Northridge Golf Resort,Auckland,http://www.northridgelodge.com/,[email],09 426 5324
Omaha Beach Golf Club,Auckland,http://www.omahagolf.co.nz/,[email],09 422 7551
Pakuranga Golf Club,Auckland,http://www.pakurangagolf.co.nz/,[email],09 534 3818
Pukekohe Golf Club,Auckland,https://www.pukekohegolf.co.nz/,[email],09 294 8822
Pupuke Golf Club,Auckland,http://www.pupuke.co.nz/,[email],09 410 7906
Remuera Golf Club,Auckland,http://www.remueragolfclub.com/,[email],09 524 4288
RNZAF Auckland Golf Club,Auckland,https://rnzafaucklandgolf.co.nz/,[email],09 417 7000
Royal Auckland and Grange Golf Club,Auckland,https://raggc.com/,[email],09 975 6330
Royal NZ Navy Golf Society Golf Club,Auckland,http://www.golf.co.nz/,,09 485 3230
South Head Golf Club,Auckland,https://www.southheadgolf.co.nz/,[email],09 420 2838
Takapuna Golf Course,Auckland,https://www.tgolf.co.nz/,[email],09 443 5002
Tapora Golf Club,Auckland,http://www.taporagolf.co.nz/,[email],021 165 5346
Tara Iti Golf Club,Auckland,http://www.taraiti.com/,,09 431 4600
Te Arai Links,Auckland,http://www.tearai.com/,[email],09 883 4600
The Green Pinnacle,Auckland,https://thegreenpinnacle.co.nz/,[email],09 360 0910
Titirangi Golf Club,Auckland,http://www.titirangigolf.co.nz/,[email],09 827 5749
Waiheke Island Golf Club,Auckland,https://www.waihekegolfclub.co.nz/,[email],09 372 8886
Wainui Golf Club,Auckland,https://wainui.online/,[email],09 444 3437
Waitakere Golf Club,Auckland,https://www.waitakeregolfclub.co.nz/,[email],09 810 9399
Waitemata Golf Club,Auckland,https://www.waitematagolf.co.nz/,[email],09 445 8716
Waiuku Golf & Squash Club,Auckland,https://www.waiukugolfandsquash.com/,[email],09 235 9489
Warkworth Golf Club,Auckland,https://www.warkworthgolfclub.co.nz/,[email],09 425 8248
Wattle Downs Golf Course,Auckland,http://wattledownsgolf.co.nz/,[email],09 268 1929
Wellsford Golf Club,Auckland,http://wellsfordgolf.co.nz/,[email],09 423 8385
Whangaparaoa Golf Club,Auckland,https://www.wgcgolf.net/,[email],09 424 5441
Whitford Park Golf Club,Auckland,https://www.whitfordpark.co.nz/,[email],09 530 8823
Windross Farm Golf Course,Auckland,http://windrossfarm.co.nz/,[email],09 281 5414
BOP Golf,Bay of Plenty,https://www.golf.co.nz/bay-of-plenty,[email],
Fairview Golf Club,Bay of Plenty,https://fairviewestate.co.nz/,[email],07 549 3412
Hamurana Golf Club,Bay of Plenty,https://www.hamurana.co.nz/,[email],0800 426 872
Hamurana Springs Nature Park & Golf Course,Bay of Plenty,http://hamurana.co.nz/#,[email],0800 426 8726
Hinehopu Golf Club,Bay of Plenty,,[email],07 362 7629
Kawerau Golf Club,Bay of Plenty,http://www.kaweraugolfclub.co.nz/,[email],07 323 7095
Lake Rotoiti Golf Course,Bay of Plenty,,[email],07 362 7823
Lake View Golf and Country Club,Bay of Plenty,http://lakeviewgolf.co.nz/,[email],07 357 2341
Mount Maunganui Golf Club,Bay of Plenty,http://www.mountgolf.co.nz/,[email],07 572 7044
Murupara Golf Club,Bay of Plenty,,[email],0274 664 153
Ohope Beach Golf Links,Bay of Plenty,http://www.ohopegolf.co.nz/,[email],07 312 4486
Ohope International Golf Course,Bay of Plenty,http://www.ohopegolf.co.nz/,[email],07 312 4486
Omanu Golf Club,Bay of Plenty,http://www.omanugolf.co.nz/,[email],07 575 5957
Omokoroa Golf Club,Bay of Plenty,http://www.omokoroagolf.co.nz/,[email],07 548 0384
Opotiki Golf Club,Bay of Plenty,http://www.opotikigolf.co.nz/,[email],07 315 7415
Otumoetai Golf Club,Bay of Plenty,http://www.otumoetaigolf.co.nz/,[email],07 576 9739
Renner Park Golf Club,Bay of Plenty,http://www.rennerparkgolf.co.nz,[email],07 543 4954
Rotorua Golf Club,Bay of Plenty,http://rotoruagolfclub.co.nz/,[email],07 348 4051
Springfield Golf Club,Bay of Plenty,http://www.springfieldgolf.co.nz/,[email],07 348 2748
Summerhill Golf Course,Bay of Plenty,http://www.summerhillestate.co.nz/,[email],0210 518 653
Tauranga Golf Club,Bay of Plenty,http://www.taurangagolf.co.nz/,[email],07 578 8465
Te Puke Golf Club,Bay of Plenty,http://www.tepukegolfclub.co.nz/,[email],07 533 1115
Te Teko Golf Club,Bay of Plenty,,[email],021929549
Wairakei Resort,Bay of Plenty,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=C493&merchantid=seo-maps-NZ-C493&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,[email],07 374 9004
Whakatane Golf Club,Bay of Plenty,https://www.whakatanegolf.com/,[email],07 308 8117
Akaroa Golf Club,Canterbury,http://www.akaroagolf.co.nz/,[email],03 304 5704
Amberley Golf Club,Canterbury,http://www.amberleygolf.co.nz/,[email],03 314 8735
Amuri Golf Club,Canterbury,http://www.canterburygolf.co.nz/clubs/amuri-golf-club/,[email],021 413 744
Ashburton Golf Club,Canterbury,http://www.ashburtongolf.co.nz/,[email],03 308 6371
Avondale Golf Club,Canterbury,http://avondalegolfclub.co.nz/,[email],03 388 8203
Ben Ohau Golf Club,Canterbury,http://benohaugolf.co.nz/,[email],03 435 0302
Bottle Lake Golf Club,Canterbury,http://www.bottlelakegolf.co.nz/,[email],03 383 1403
Burnham Golf Club,Canterbury,http://burnhamgolf.weebly.com/,[email],03 347 6818
Canterbury Golf,Canterbury,http://www.canterburygolf.co.nz/,[email],03 359 4000
Charteris Bay Golf Club,Canterbury,http://www.charterisbay.co.nz/,[email],021 188 6293
Cheviot Golf Club,Canterbury,http://www.canterburygolf.co.nz/clubs/cheviot-golf-club/,[email],03 319 8719
Christchurch Golf Club,Canterbury,https://www.christchurchgolf.co.nz/,[email],03 385 9506
Clearwater Golf Club,Canterbury,http://www.clearwatergolf.co.nz/,[email],03 360 2146
Coringa Golf Club,Canterbury,http://www.coringagolfclub.co.nz/,[email],03 359 7174
Culverden Golf Club,Canterbury,http://www.canterburygolf.co.nz/clubs/culverden-golf-club/,[email],03 315 8159
Ellesmere Golf Club,Canterbury,http://www.ellesmeregolf.co.nz/,[email],03 324 2886
Everglades Country Golf Club,Canterbury,http://www.canterburygolf.co.nz/clubs/everglades-golf-club/,[email],03 323 8641
Fairlie Golf Club,Canterbury,http://golf.fairlienz.com/,[email],03 971 2595
Geraldine District Golf Club,Canterbury,http://www.geraldinegolf.co.nz/,[email],021 224 1244
Gleniti Golf Club,Canterbury,http://www.glenitigolf.co.nz/,[email],03 686 0305
Grande Vue Golf Club,Canterbury,,[email],
Greendale Golf Club,Canterbury,http://www.greendalegolf.com,[email],03 318 8046
Hagley Golf Club,Canterbury,https://www.hagleygc.org.nz/,[email],03 379 8279
Hanmer Springs Golf Club,Canterbury,https://www.hanmerspringsgolf.co.nz/,[email],03 315 7110
Harewood Golf Club,Canterbury,https://www.harewoodgolf.co.nz/,[email],03 359 8843
Hawarden Golf Club,Canterbury,http://www.hawardengolf.com/,[email],03 314 4490
Highfield Golf Club,Canterbury,http://www.timaruclubs.co.nz/highfield-golf-club,[email],021 026 594 93
Hororata Golf Club,Canterbury,https://www.hororatagolf.co.nz/,[email],03 318 2887
Kaiapoi Golf Club,Canterbury,http://www.kaiapoigolf.co.nz/,[email],03 327 7320
Kaikoura Golf Club,Canterbury,https://www.kaikouragolf.co.nz/,[email],03 319 5628
Kaituna Golf Course,Canterbury,http://www.canterburygolf.co.nz/clubs/kaituna-golf-club/,[email],027 266 3037
Kurow Golf Club,Canterbury,http://www.kurowgolfclub.co.nz,[email],
Lincoln Golf Club,Canterbury,https://www.lincolngolf.co.nz/,[email],03 325 2453
Mackenzie Golf Club,Canterbury,,,027 243 5986
Maungati Golf Club,Canterbury,http://www.aorangigolf.org.nz/clubs/maungati-golf-club/,[email],03 612 9805
Mayfield Golf Club,Canterbury,http://www.aorangigolf.org.nz/clubs/mayfield-golf-club/,[email],021 555 629
McLeans Island Golf Club,Canterbury,https://www.mcleansislandgolf.co.nz/,[email],03 359 9768
Methven Golf Club,Canterbury,http://www.methvengolf.co.nz/,[email],027 502 8439
Mt Nessing Golf Club,Canterbury,,,0272753118
Omarama Golf Club,Canterbury,http://www.omaramagolfclub.co.nz/,[email],0274 389 018
Otematata Golf Club,Canterbury,,,0226768789
Pegasus Golf Club,Canterbury,http://www.pegasus-golfclub.co.nz/,[email],03 920 3300
Pleasant Point Golf Club,Canterbury,https://www.pleasantpointgolf.co.nz/,[email],020 424 1949
Rakaia Golf Club,Canterbury,http://www.aorangigolf.org.nz/clubs/rakaia-golf-club/,[email],03 302 7114
Rangiora Golf Club,Canterbury,http://rangioragolfclub.co.nz,[email],03 313 6666
Rawhiti Golf Club,Canterbury,https://www.rawhitigolfclub.co.nz/,[email],03 388 7408
Russley Golf Club,Canterbury,https://russleygolfclub.co.nz/,[email],03 358 4748
Scargill Golf Club,Canterbury,https://www.scargillgolfclub.nz/,[email],03 314 3854
Tai Tapu Golf Club,Canterbury,http://www.taitapugolf.nz/,[email],03 329 6710
Templeton Golf Club,Canterbury,http://www.templetongc.co.nz/,[email],03 349 7493
Temuka Golf Club,Canterbury,http://www.temukagolf.co.nz/club-contacts/,[email],03 615 7139
Terrace Downs Golf Club,Canterbury,https://www.fablehotelsandresorts.com/hotels/fable-terrace-downs-resort?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=Google+Business+Profile,[email],03 318 6943
The Cairns Golf Course,Canterbury,https://thecairnsgolfclub.co.nz/,[email],03 680 6952
The Range,Canterbury,http://www.therange.nz/,[email],0274 762 400
Timaru Golf Club,Canterbury,https://www.timarugolfclub.co.nz/,[email],03 688 2012
Tinwald Golf Club,Canterbury,https://www.tinwaldgolf.co.nz/,[email],033084577
Tokarahi Golf Club,Canterbury,https://tokarahigolf.club/,[email],03 432 6106
Waimairi Beach Golf Club,Canterbury,http://www.waimairibeachgolf.co.nz/,[email],03 383 0307
Waimakariri Gorge Golf Club,Canterbury,http://waimakgolf.nz/,[email],03 312 4339
Waimate Golf Club,Canterbury,https://www.waimategolfclub.co.nz/,[email],036891275
Waitikiri Golf Club,Canterbury,http://www.waitikirigolf.co.nz/,[email],03 383 1400
Weedons Country Club,Canterbury,http://www.weedonsgolf.co.nz/,[email],03 347 8519
Gisborne Park Golf Club,Gisborne,https://www.gisborneparkgolfclub.com,[email],06 867 9849
Patutahi Golf Club,Gisborne,,,06 862 7789
Poverty Bay Golf Club,Gisborne,https://www.gisbornegolf.co.nz/,[email],06 867 4402
Tahunga Golf Club,Gisborne,https://www.facebook.com/tahungagolf/,[email],06 867 0803
Te Puia Hot Springs Golf Club,Gisborne,http://www.tepuiagolf.nz/,[email],(06) 864 6887
Tolaga Bay Golf Club,Gisborne,,[email],08 8638363
Awatoto Public Golf Course,Hawke's Bay,http://www.maraenuigolf.co.nz/,[email],06 835 9950
Cape Kidnappers Golf Course,Hawke's Bay,https://www.robertsonlodges.com/the-lodges/cape-kidnappers/explore/golf,[email],06 873 1018
Hastings Golf Club,Hawke's Bay,http://www.hastingsgolfclub.co.nz/,[email],06 879 7206
Hawkes Bay Golf Club,Hawke's Bay,https://www.hawkesbaygolfclub.co.nz/,[email],06 879 8890
Karamu Golf Club,Hawke's Bay,http://karamugolfclub.com,[email],
Mahia Golf Club,Hawke's Bay,http://www.mahiagolfclub.com,[email],06 837 5700
Maraenui Golf Club,Hawke's Bay,http://www.maraenuigolf.co.nz/,[email],06 835 8273
Napier Golf Club,Hawke's Bay,https://www.napiergolf.co.nz/,[email],06 844 7913
Onga Onga Golf Club,Hawke's Bay,https://ongaongagolfclub.co.nz/,[email],06 856 6879
Porangahau Country Club,Hawke's Bay,https://www.sporty.co.nz/ptc,,06 855 5029
Porangahau Golf Club,Hawke's Bay,http://www.porangahaucountryclub.co.nz/,[email],021-002-1030
Puketitiri Golf Club,Hawke's Bay,,[email],0274648147
Takapau Golf Club,Hawke's Bay,,[email],06 855 8385
Te Pohue Golf Club,Hawke's Bay,,[email],021 447549
Waipawa Golf Club,Hawke's Bay,https://www.sporty.co.nz/waipawagolf,[email],06 857 8978
Waipukurau Golf Club,Hawke's Bay,https://www.waipukuraugolfclub.co.nz/,,076213486
Wairoa Golf Club,Hawke's Bay,,[email],06 838 6000
Apiti Golf Club,Manawatu-Whanganui,http://apitigolfclub.co.nz/,[email],06 323 4714
Belmont Links,Manawatu-Whanganui,,,
Buckley Golf Club,Manawatu-Whanganui,https://www.buckleygolfclub.co.nz/,[email],06 362 7837
Cape Turnagain Golf Club,Manawatu-Whanganui,,[email],06 374 3669
Castlecliff Golf Club,Manawatu-Whanganui,http://www.castlecliffgolfclub.org.nz/,[email],06 344 4554
Dannevirke Golf Club,Manawatu-Whanganui,http://www.dannevirkegolfclub.co.nz/,[email],06 374 8248
Eketahuna Golf Club,Manawatu-Whanganui,http://www.eketahuna-golf.com/,[email],06 375 8143
Feilding Golf Club,Manawatu-Whanganui,http://www.feildinggolfclub.co.nz/,[email],06 323 4553
Foxton Golf Club,Manawatu-Whanganui,http://www.foxtongolf.co.nz/,[email],06 363 8160
Hawkestone Golf Club,Manawatu-Whanganui,,[email],0211650017
Levin Golf Club,Manawatu-Whanganui,http://www.levingolfclub.co.nz/,[email],06 368 6189
Linton Camp Golf Club,Manawatu-Whanganui,http://lintongolfclub.co.nz/,[email],027 372 0425
Manawatu Golf Club,Manawatu-Whanganui,https://www.manawatugolfclub.com/,[email],06 357 8793
Marton Golf Club,Manawatu-Whanganui,http://martongolfclub.co.nz/,[email],06 327 6719
Norsewood Golf Club,Manawatu-Whanganui,,,063746261
Orlando Country Club,Manawatu-Whanganui,https://www.orlandocountry.co/,[email],06 280 2913
Pahiatua Golf Club,Manawatu-Whanganui,http://www.pahiatuagolfclub.co.nz/,[email],06 376 8005
Palmerston North Golf Club,Manawatu-Whanganui,http://www.pngolf.co.nz/,[email],06 351 0700
Pongaroa Golf Club,Manawatu-Whanganui,,[email],
Rangatira Golf Club,Manawatu-Whanganui,http://www.rangatiragolf.co.nz/,[email],06 322 9859
Rangitikei Golf Club,Manawatu-Whanganui,http://rangitikeigolfclub.co.nz/,[email],063221475
RNZAF Ohakea Base  Golf Club,Manawatu-Whanganui,http://www.airforce.mil.nz/about-us/where-we-are/hq-and-bases/ohakea.htm,,06 351 5099
Taihape Golf Club,Manawatu-Whanganui,http://taihapegolf.co.nz/,[email],06 388 1247
Taumarunui Golf Club,Manawatu-Whanganui,https://www.taumarunuigolfclub.co.nz/,[email],07 896 7257
Tawhero Golf Club,Manawatu-Whanganui,,[email],06 344 5808
Waimarino Golf Club,Manawatu-Whanganui,https://www.ruapehugolf.co.nz/,[email],06 385 4246
Wanganui Golf Club,Manawatu-Whanganui,http://www.wanganuigolfclub.co.nz/,[email],06 349 0559
Awatere Golf Club,Marlborough,http://www.awateregolfclub.co.nz/,[email],03 575 7072
Blenheim Golf Club,Marlborough,http://www.blenheimgolfclub.co.nz/,[email],03 578 4320
Marlborough Golf Club,Marlborough,https://www.marlboroughgolf.co.nz/programme?ComeFromCat=1287,[email],03 578 0884
Picton Golf Club,Marlborough,https://www.pictongolfclub.co.nz/,[email],03 573 7750
Rarangi Golf Club,Marlborough,http://www.rarangigolfclub.co.nz/,[email],03 570 5709
Golden Downs Golf Club,Nelson,,[email],0278080578
Koura Bay Golf Course,Nelson,https://kourabayresort.co.nz/,[email],03 319 7477
Nelson Golf Club,Nelson,http://www.nelsongolf.co.nz/,[email],03 548 5029
Nopera Bay Golf Club,Nelson,https://noperagolf.nz,[email],0221 406 092
Redstone Golf Park,Nelson,http://www.redstonegolfpark.co.nz/,,03 541 8452
RNZAF Woodbourne Golf Club,Nelson,https://www.nzdf.mil.nz/defence-and-whanau/where-we-are/base-woodbourne/,[email],
Waahi Taakaro Golf Course,Nelson,https://www.waahitaakarogolfclub.co.nz/,[email],03 548 7301
Wairau Valley Golf Club,Nelson,,[email],03 577 6554
Bay of Islands Golf Club,Northland,http://www.bayofislandsgolf.co.nz/,[email],09 407 8837
