Course Name,Region,Website,Email,Phone
Carrington Golf Club,Northland,https://www.carrington.co.nz/,[email],09 408 7222
Hikurangi Golf Club,Northland,https://www.sporty.co.nz/hikurangi_golf,[email],09 433 8590
Houhora Golf Club,Northland,https://www.harbourgolf.co.nz/Northland-Clubs/Houhora-Golf-Club-1,[email],09 409 8266
Kaikohe Golf Club,Northland,https://www.golfnorthland.co.nz/Northland-Clubs/Kaikohe-Golf-Squash-Club-1,[email],09 405 3814
Kaitaia Golf Club,Northland,https://kaitaiagolfclub.co.nz/,[email],09 409 4833
Kauri Cliffs Golf Course,Northland,http://www.kauricliffs.com/?fbclid=IwAR2dt9zLFTCfj-DuHvdBwcJiLCKLi7OLHkSQkrQQY8a_Guml2ge2tr-XwpM,,09 407 0060
Mangawhai Golf Club,Northland,http://www.mangawhaigolf.co.nz/,[email],09 431 4807
Ngunguru Golf Course,Northland,,[email],09 4344 290
Northern Wairoa Golf Club,Northland,https://www.northernwairoagolf.co.nz/,[email],09 439 6599
Northland Golf Club,Northland,http://www.northlandgolfclub.co.nz/,[email],09 435 0042
Okaihau Golf Club,Northland,https://www.facebook.com/Okaihaugolfcourse/,[email],09 401 9223
Paparoa Golf Club,Northland,,[email],022 678 1474
Rawene Golf Club,Northland,https://www.facebook.com/rawenegolfclub357/,[email],09 405 7793
Sherwood Park Golf Club,Northland,http://www.sherwoodparkgolf.co.nz/,[email],09 434 6900
The Pines Golf Club,Northland,http://pinesgolfclub.co.nz/,[email],09 436 2246
Waiotira Golf Club,Northland,http://www.sporty.co.nz/waiotiragolf,,0275552001
Waipu Golf Club,Northland,http://www.waipugolfclub.org.nz/,[email],09 432 0259
Waitangi Golf Club,Northland,http://www.waitangigolf.co.nz/,[email],09 402 7713
Whangarei Golf Club,Northland,https://www.whangareigolfclub.co.nz/,[email],0251222032
Whangaroa Golf Club,Northland,http://www.whangaroagolf.co.nz/,[email],09 405 1808
Alexandra Golf Club,Otago,http://www.alexandragolf.co.nz,[email],03 4488204
Allan Grange Golf Club,Otago,https://www.facebook.com/Allan-Grange-Golf-Club-1110522929100879,[email],03 415 9320
Ardleigh Golf Club,Otago,,[email],
Arrowtown Golf Club,Otago,http://www.arrowtowngolf.co.nz/,[email],03 442 1719
Balclutha Golf Club,Otago,,[email],03 4182171
Balmacewen Golf Course,Otago,,,
Barley Station Golf Course,Otago,,[email],-
Belleknowes Golf Club,Otago,,[email],
Chisholm Links,Otago,http://www.dunedingolfclub.co.nz/,,03 455 0715
Clinton Golf Club,Otago,,,03 415 7049
Cromwell Golf Club,Otago,https://www.cromwellgolf.co.nz/,[email],03 445 0165
Dunstan Golf Club,Otago,http://www.sporty.co.nz/dunstangolf,,03 449 2729
Frankton Golf Centre,Otago,https://sportrec.qldc.govt.nz/recreation/golf,[email],03 442 3584
Gibbston Valley Golf Club,Otago,http://gibbstonvalleygolfclub.com/,[email],03 428 2983
Gladfield Country Golf Club,Otago,https://www.facebook.com/gladfieldgolfclub,[email],03 489 4882
Glenorchy Golf Club,Otago,,,
Heriot Golf Club,Otago,http://www.sporty.co.nz/heriotgolfclub,[email],03 204 2122
Island Park Golf Club,Otago,https://islandparkgolfclubinc.co.nz/,[email],03 488 2258
Jacks Point Golf Club,Otago,http://www.jackspoint.com/,[email],03 450 2050
Kaitangata Golf Club,Otago,http://www.sporty.co.nz/kaitangatagolfclub,[email],03 413 9825
Kingston Golf Club,Otago,https://kingstongolf.wixsite.com/home,[email],02108419894
Lake Hawea Golf Club,Otago,http://www.lakehaweagolf.com/,[email],027 203 8785
Lawrence Golf Club,Otago,,[email],03)4859628
Lower Waitaki Golf Club,Otago,https://www.facebook.com/profile.php?id=100024269918656,,03 431 3800
Maniototo Golf Club,Otago,https://www.facebook.com/ManiototoGolf/,[email],0204389377
Middlemarch Golf Club,Otago,https://golfotago.co.nz/clubs/middlemarch-golf-club/,[email],03 464 3867
Millbrook Resort Golf Club,Otago,https://www.millbrook.co.nz/?utm_source=gmb&utm_medium=organic&utm_campaign=SEO,[email],03 441 7000
Naseby Golf Club,Otago,https://golfotago.co.nz/clubs/naseby-golf-club/,[email],021 226 1639
North Otago Golf Club,Otago,https://www.facebook.com/profile.php?id=100063544391488,[email],03 434 6169
Omakau Golf Club,Otago,http://www.omakaugolf.co.nz/,[email],03 447 3814
Otago Golf Club,Otago,http://www.otagogolfclub.co.nz/,[email],03 467 2096
Otakou Golf Course,Otago,https://www.facebook.com/profile.php?id=100051411883880&mibextid=ZbWKwL,[email],0204389377
Owaka Golf Club,Otago,,[email],027 4157109
Patearoa Golf Club,Otago,https://patearoagolfclub.nz/,[email],03 444 7836
Port Chalmers Golf Club,Otago,http://www.portchalmersgolf.co.nz/,[email],03 472 8404
Queenstown Golf Club,Otago,http://www.queenstowngolf.co.nz/,[email],03 442 9169
Roxburgh Golf Club,Otago,http://roxburghgolfclub.co.nz/,[email],0274 361 325
St Clair Golf Club,Otago,https://www.stclairgolf.co.nz/,[email],03 487 7076
Taieri Lakes Golf Club,Otago,https://taierilakesgolf.co.nz/,[email],03 489 7450
Tapanui Golf Club,Otago,,[email],0274 986 956
Tarras Golf Club,Otago,https://www.tarrasgolf.org.nz/,[email],022 463 1691
The Hills Golf Club,Otago,http://www.thehills.co.nz/,[email],03 409 8290
Toko Golf Club,Otago,,,03 417 7073
Twelve Oaks Golf Club,Otago,,[email],03 489 4947
Waikohu Golf Club,Otago,,,021 663 641
Waitoa Park Golf Club,Otago,https://m.facebook.com/groups/569442664995651/?ref=share,[email],0277233066
Wanaka Golf Club,Otago,http://www.wanakagolf.co.nz/,[email],03 443 7888
Bluff Golf Club,Southland,,[email],03 931 0082
Dipton Golf Club,Southland,,[email],03 248 5051
Drummond Golf Club Inc,Southland,https://www.facebook.com/drummond567/,[email],03 236 2845
Gore Golf Club,Southland,http://www.goregolfclub.co.nz/,[email],0210 431 959
Green Acres Country Club,Southland,http://www.greenacrescountry.org.nz/,[email],03 215 9016
Hedgehope Golf Club,Southland,,,03 216 8387
Invercargill Golf Club,Southland,https://invercargillgolf.co.nz/,[email],03 213 1133
Lumsden Golf Club,Southland,,,03 248 7213
Mataura Golf Club,Southland,http://www.matauragolfclub.co.nz/,[email],03 203 8913
Mossburn Golf Club,Southland,,[email],03 931 0082
Nightcaps Golf Club,Southland,,[email],03 225 7846
Otautau Golf Club,Southland,,[email],
Queens Park Golf Club,Southland,http://queensparkgolfclub.co.nz/,[email],03 218 8371
Ringa Ringa Heights Golf Club,Southland,,[email],03 219 1114
Riversdale Golf Club,Southland,,[email],03 202 5137
Riverton Golf Club,Southland,http://www.rivertongolf.co.nz/,[email],03 234 8873
Te Anau Golf Club,Southland,http://teanaugolf.co.nz/,[email],022 620 6819
Tokanui Golf Club,Southland,,,03 2468 520
Tuatapere Golf Club,Southland,https://www.facebook.com/p/Tuatapere-Golf-Club-100057102714309/,,0204389377
Waikaia Golf Club,Southland,,[email],03 202 7781
Waikaka Golf Club,Southland,,[email],03 207 2719
Winton Golf Club,Southland,https://m.facebook.com/pages/category/Sports/Winton-Golf-Club-403347803339685/,,03 236 8422
Wyndham Golf Club,Southland,,[email],03 206 4659
Eltham Golf Club,Taranaki,,[email],06 764 8484
Fitzroy Golf Club,Taranaki,https://www.fitzroygolfclub.co.nz/,[email],06 758 2574
Futures Taranaki,Taranaki,https://www.taranakifutures.org.nz/,[email],06 759 5175
Hawera Golf Club,Taranaki,https://www.haweragolf.com/,[email],06 278 5828
Inglewood Golf Club,Taranaki,http://inglewoodgolf.co.nz/,[email],06 756 7472
Kaitake Golf Club,Taranaki,http://www.kaitakegolf.co.nz/,[email],06 752 7665
Manaia Golf Club,Taranaki,https://www.taranakigolf.co.nz/clubs/manaia/,[email],06 274 8325
Manukorihi Golf Club,Taranaki,https://www.manukorihigc.com/,[email],06 754 7497
New Plymouth Golf Club,Taranaki,http://www.newplymouthgolf.co.nz/,[email],06 755 1349
Opunake Golf Club,Taranaki,https://www.taranakigolf.co.nz/clubs/opunake/,[email],06 761 8070
Patea Golf Club Inc,Taranaki,https://www.taranakigolf.co.nz/clubs/patea/,[email],06 273 8102
Pungarehu Golf Club,Taranaki,,[email],06 763 8255
Stratford Golf Club,Taranaki,https://www.stratfordgolfclub.org/,[email],061080942
Strathmore Golf Club,Taranaki,,[email],06-7655180
Te Ngutu Golf Club,Taranaki,https://www.taranakigolf.co.nz/clubs/te-ngutu/,[email],06 272 8039
Urenui Golf Club,Taranaki,https://urenuigolfclub.co.nz/,[email],(06)7523702
Waitara Golf Club,Taranaki,https://www.facebook.com/WaitaraGolfClub,[email],06 754 8923
Waverley Golf Club,Taranaki,,[email],0210 550 631
Westown Golf Club,Taranaki,http://www.westowngolfclub.co.nz/,[email],06 758 6933
Greenacres Golf Club,Tasman,http://www.greenacresgolfclub.co.nz/,[email],03 544 6441
Motueka Golf Club,Tasman,https://motuekagolf.co.nz/,[email],03 528 8998
Murchison Golf Club,Tasman,http://visitmurchison.nz/murchison-golf-course.html,[email],03 523 9213
Onekaka Links Golf Club,Tasman,https://www.onekakalinks.com/,[email],021 558 185
Takaka Golf Club,Tasman,http://www.takakagolfclub.co.nz/,[email],03 525 9054
Tasman Golf Club,Tasman,https://www.tasmangolfclub.com/,[email],03 526 6819
Totaradale Golf Club,Tasman,http://www.totaradalegolf.co.nz/,[email],03 541 8030
Cambridge Golf Club,Waikato,http://www.cambridgegolf.co.nz/,[email],07 827 6381
Coromandel Golf Club,Waikato,https://www.sporty.co.nz/coromandelgolfclub,[email],027 866 8539
Hamilton Golf Club,Waikato,http://www.standrews.co.nz/,[email],07 849 2069
Hauraki Golf Club,Waikato,http://haurakigolf.co.nz/,[email],07 867 3197
Horsham Downs Golf Club,Waikato,http://www.horshamdownsgolf.co.nz/home-1,[email],07 829 4709
Hukanui Golf Club,Waikato,https://www.hukanuigolf.co.nz/,[email],07 824 3784
Huntly Golf Club Inc,Waikato,https://www.huntlygolfclub.co.nz/,[email],07 828 8305
Kawhia Golf Club,Waikato,,[email],
Kinloch Village Golf Club,Waikato,http://www.kinlochvillagegolfclub.co.nz/,[email],07 378 7663
Lakes Resort Pauanui,Waikato,https://www.lakesresort.com/,[email],07 864 9999
Mangakino Golf Club,Waikato,https://www.lovetaupo.com/en/operators/mangakino-golf-club/,[email],07 882 8075
Maramarua Golf Club,Waikato,http://www.maramarua.co.nz/,[email],09 232 5702
Matamata Golf Club,Waikato,http://www.matamatagolf.co.nz/,[email],07 888 6109
Mercury Bay Golf Club,Waikato,https://mercurybaygolf.co.nz/,[email],07 866 5479
Morrinsville Golf Club,Waikato,http://morrinsvillegolf.co.nz/,[email],07 889 6696
Ngahinepouri Golf Club,Waikato,http://www.countrygolf.co.nz/,[email],07 825 2760
Ngaruawahia Golf Club,Waikato,https://www.golfwaikato.co.nz/,[email],07 824 8006
Okoroire Golf Club,Waikato,,,021 275 3765
Onewhero Golf Club,Waikato,http://www.onewherogolf.co.nz/,[email],09 233 4038
Paeroa Golf Club,Waikato,http://www.paeroagolf.co.nz/,[email],022 162 1300
Pauanui Sports & Recreation Club Inc.,Waikato,http://www.pauanuiclub.co.nz/,[email],07 864 8695
Piopio Aria Golf Club,Waikato,https://www.piopioariagolfclub.co.nz/,[email],07 877 8195
Pirongia Golf Club,Waikato,http://pirongiagolfclub.co.nz/,[email],07 871 9640
Purangi Golf & Country Club Inc.,Waikato,http://www.purangigolf.nz/,[email],0274 832 370
Putaruru Golf Club,Waikato,https://www.putarurugolfclub.co.nz/,[email],07 883 8231
Raglan Golf Club,Waikato,https://www.raglangolf.co.nz/,[email],027 180 10413
Reporoa Golf Club,Waikato,http://reporoagolf.weebly.com/,[email],027 685 6532
Stewart Alexander Golf Club,Waikato,http://www.stewartalexander.co.nz/,[email],07 871 7907
Tahuna Golf Club,Waikato,https://www.tahunagolfclub.co.nz/,[email],07 887 5861
Tairua Golf Club,Waikato,https://www.tairuagolf.co.nz/,[email],07 864 8416
Taupo Golf Club,Waikato,http://www.taupogolf.co.nz/,[email],07 378 6933
Te Akau Golf Club,Waikato,,[email],021 845 410
Te Aroha Golf Club,Waikato,http://www.sporty.co.nz/tearohagolfclub,[email],07 884 9656
Te Awamutu Golf Club,Waikato,http://www.teawamutugolf.co.nz/,[email],07 871 5661
Te Kauwhata Golf Course,Waikato,,,07 826 3574
Te Kowhai Golf Club,Waikato,https://www.tekowhaigolf.co.nz/,[email],07 829 8703
Thames Golf Club,Waikato,http://sportsground.co.nz/thamesgolfclub,[email],07 868 9062
The Dunes Matarangi Golf Club,Waikato,http://www.thedunes.co.nz/,[email],07 866 5394
The Eagles Nest Hamilton,Waikato,https://theeaglesnest.co.nz/,[email],022 644 6693
The Kinloch Club,Waikato,https://www.thekinlochclub.com/,[email],07 377 8482
Tieke Golf Estate,Waikato,http://tiekegolf.co.nz/,[email],07 843 6287
Tirau Golf Club,Waikato,https://tiraugolfclub.co.nz/,[email],07 883 1423
Tokoroa Golf Club,Waikato,https://www.tokoroagolfclub.org.nz/,[email],07 886 5689
Turangi Golf Club,Waikato,https://turangigolfclub.com/,[email],07 386 8724
Waihi Golf Club,Waikato,http://www.waihigolf.co.nz/contact.html,[email],07 863 8678
Waikare Golf Club,Waikato,http://www.waikaregolfclub.co.nz/,[email],07 826 3574
Waikite Valley Golf Club,Waikato,http://www.hotpools.co.nz/,[email],07 333 1861
Wairakei International Golf Course,Waikato,http://www.wairakeigolfcourse.co.nz,[email],(07) 374 8152
Waiterimu Golf Club,Waikato,,[email],07 828 5805
Waitomo Golf Club,Waikato,http://www.sporty.co.nz/waitomogolf,,027 235 8241
Walton Golf Club,Waikato,http://www.waltongolf.co.nz/,[email],07 888 3731
Whangamata Golf Club,Waikato,http://www.whangamatagolf.net.nz/,[email],07 865 8479
Berhampore Golf Course,Wellington,http://wellington.govt.nz/recreation/play-sport/berhampore-golf-course,[email],04 389 6816
Birdies x Brews,Wellington,https://www.birdiesxbrews.com/,[email],027 309 8424
Boulcott's Farm Heritage Golf Club,Wellington,https://www.boulcottsfarmhgc.co.nz/,[email],04 567 4722
Carterton Golf Club,Wellington,https://www.cartertongolfclub.co.nz/,[email],06 379 8457
Castlepoint Golf Course,Wellington,http://www.castlepointgolf.co.nz/,[email],021 485 222
Club Wairarapa,Wellington,https://clubwairarapa.com/,,06 370 0012
Futures Wellington,Wellington,https://www.focusfutures.ac.nz/,[email],04 801 9180
Golf Warehouse - Thorndon,Wellington,https://www.golfwarehouse.nz/?utm_source=wellington&utm_medium=googleplaces,,04 499 4653
Hutt Park Golf Club,Wellington,https://www.golfwarehouse.nz/?utm_source=lower%20hutt&utm_medium=googleplaces,[email],04 589 4653
Judgeford Golf Club,Wellington,http://www.judgefordgolf.co.nz/,[email],04 235 7633
Kapiti Golf Club,Wellington,https://www.sporty.co.nz/kgc,[email],04 298 6151
Karori Golf Club,Wellington,http://www.karorigolf.co.nz/,[email],04 476 7337
Mahunga Golf Club,Wellington,http://www.mahunga.weebly.com,[email],06 3774990
Manor Park Golf Sanctuary,Wellington,http://www.manorparkgolf.co.nz/,[email],04 563 8558
Martinborough Golf Club,Wellington,http://martinboroughgolfclub.co.nz/,[email],06 306 9076
Masterton Golf Club,Wellington,https://mastertongolfclub.co.nz/,[email],06 377 4984
Miramar Golf Club,Wellington,http://www.miramargolfclub.co.nz/,[email],04 801 7649
Miramar Links,Wellington,http://www.miramarlinks.co.nz/,,04 801 7650
Mornington Golf Club,Wellington,http://www.morningtongolf.co.nz/,[email],04 389 6816
Ngawi Hitaround Golf Links,Wellington,,,027 654 1810
NZ Golf,Wellington,http://www.golf.co.nz/,[email],04 471 0990
Ohariu Valley Golf Club,Wellington,https://ohariugolf.org.nz/,[email],04 478 4009
Otaki Golf Club,Wellington,http://www.otakigolfclub.co.nz/,[email],06 364 8260
Paraparaumu Beach Golf Club,Wellington,http://www.paraparaumubeachgolfclub.co.nz/,[email],04 902 8200
Riversdale Beach Golf Club,Wellington,https://www.riversdalebeachgolfclub.co.nz/,[email],06 372 3416
Royal Wellington Golf Club,Wellington,http://www.royalwellington.com/cms/,[email],04 528 6900
Shandon Golf Club,Wellington,http://shandongolf.co.nz/,[email],04 939 6305
Te Marua Golf Club,Wellington,https://temaruagolfclub.co.nz/,[email],04 526 7020
The Morgans Golf Course,Wellington,http://themorgans.co.nz/,,04 237 9027
Titahi Golf Club,Wellington,http://titahigolf.kiwi.nz/,[email],04 236 7334
Trentham Camp Golf Club,Wellington,https://www.trenthamgolfclub.co.nz/,[email],04 527 7039
Waikanae Golf Club,Wellington,http://waikanaegolfclub.co.nz/,[email],04 293 6399
Wainuiomata Golf Club,Wellington,https://www.wainuigolf.co.nz/,[email],04 564 7746
Wellington Samoa Golf Academy Inc,Wellington,https://www.golfwof.co.nz/,,04 472 0953
WellyPutt Mini Golf,Wellington,http://www.wellyputt.co.nz/,[email],0210 810 0567
Greymouth Golf Club,West Coast,http://www.greymouthgolfclub.com,[email],03 768 5332
Hokitika Golf Club,West Coast,https://hokitikagolf.wixsite.com/hokitikagolfclub,[email],027 644 4229
Karamea Golf Club,West Coast,,[email],03 782 6624
Reefton Golf Club,West Coast,,[email],0274 326 714
Westport Golf Club,West Coast,http://www.westportgolf.co.nz,[email],(03) 7898132
Whataroa Golf Club,West Coast,,[email],027 360 4427