region,clubId,name,address1,address2,address3,email,phone,website,lat,lng,holes,hasTeeBooking,url
Aorangi,931,Aorangi Golf,,,,[email],022 095 7159,,-44.3018,171.236908,0,False,https://www.golf.co.nz/club-detail?clubid=931
Aorangi,111,Ashburton Golf Club,Golf Links Road,Ashburton 7772,New Zealand,[email],(03) 308 6371,,-43.8812752,171.773087,0,True,https://www.golf.co.nz/club-detail?clubid=111
Aorangi,514,Ben Ohau Golf Club,1 Mackenzie Drive,Twizel,,[email],03 435 0302,,-44.26114,170.094727,0,False,https://www.golf.co.nz/club-detail?clubid=514
Aorangi,153,Fairlie Golf Club,26 Talbot Street,FAIRLIE,,[email],027 413 7504,,-44.10096,170.8343,0,False,https://www.golf.co.nz/club-detail?clubid=153
Aorangi,922,Futures Aorangi,,,,[email],027 764 2777,,-44.3018,171.236908,0,False,https://www.golf.co.nz/club-detail?clubid=922
Aorangi,160,Geraldine District Golf Club,10 Orari Back Road,GERALDINE,,[email],021 224 1244,,-44.1109123,171.281464,0,True,https://www.golf.co.nz/club-detail?clubid=160
Aorangi,163,Gleniti Golf Club,36 Oakwood Road,4 R D,Timaru,[email],03 686 0305,,-44.37519,171.183212,0,True,https://www.golf.co.nz/club-detail?clubid=163
Aorangi,168,Grande Vue Golf Club,Gresham St,Geraldine,Sth Canterbury,[email],,,-44.1021957,171.231186,0,False,https://www.golf.co.nz/club-detail?clubid=168
Aorangi,189,Highfield Golf Club,77 Douglas St,,Highfield,,021 026 594 93,,-44.38387,171.224243,0,False,https://www.golf.co.nz/club-detail?clubid=189
Aorangi,232,Mackenzie Golf Club,Murray Place,Lake Tekapo,,,03 6806 883,,-44.00602,170.407257,0,False,https://www.golf.co.nz/club-detail?clubid=232
Aorangi,258,Maungati Golf Club,700 Claremont Valley Rd,Maungati,South Canterbury,[email],03 6129805,,-44.45339,170.984512,0,False,https://www.golf.co.nz/club-detail?clubid=258
Aorangi,260,Mayfield Golf Club,"30 Bulls Road,",Ashburton,,,021 555 629,,-43.8176651,171.443283,0,False,https://www.golf.co.nz/club-detail?clubid=260
Aorangi,263,Methven Golf Club,84 HOBBS ROAD,METHVEN,,[email],0275028439,,-43.6319122,171.626144,0,True,https://www.golf.co.nz/club-detail?clubid=263
Aorangi,272,Mt Nessing Golf Club,215 Falvey Road,RD5,Timaru,,0272753118 ,,-44.2687073,170.7791,0,False,https://www.golf.co.nz/club-detail?clubid=272
Aorangi,333,Pleasant Point Golf Club,44 Butlers Road,Pleasant Point,,[email],03 614 7304 - Cell 0204241949,,-44.26115,171.15657,0,True,https://www.golf.co.nz/club-detail?clubid=333
Aorangi,350,Rakaia Golf Club,Rakaia Golf Club,Acton Road,Rakaia,[email],,,-43.79012,172.072327,0,False,https://www.golf.co.nz/club-detail?clubid=350
Aorangi,414,Temuka Golf Club,124 Domain Ave,Temuka,,[email],03 6159666  /0212780779,,-44.2492561,171.2926,0,False,https://www.golf.co.nz/club-detail?clubid=414
Aorangi,578,The Cairns Golf Course,Sibbald Lane,Lake Tekapo,,[email],03 680 6952,,-44.005703,170.471375,0,False,https://www.golf.co.nz/club-detail?clubid=578
Aorangi,419,Timaru Golf Club,Timaru Golf Club,87 Lynchs Road  Timaru,,[email],03 688 2012,,-44.3018,171.236908,0,True,https://www.golf.co.nz/club-detail?clubid=419
Aorangi,420,Tinwald Golf Club,Frasers Road ,Tinwald,Ashburton,[email],03 308 4577,,-43.921772,171.710342,0,False,https://www.golf.co.nz/club-detail?clubid=420
Aorangi,448,Waimate Golf Club,Browns Road,WAIMATE,,[email],,,-44.71844,171.03688,0,True,https://www.golf.co.nz/club-detail?clubid=448
Auckland,921,Afrikaans Golf Club,,,,[email],022 560 3445,,-36.8871346,174.820236,0,False,https://www.golf.co.nz/club-detail?clubid=921
Auckland,100,Akarana Golf Club,1388 Dominion Road,Mt Roskill Auckland 1041,New Zealand,[email],(09) 621-0024,,-36.9132576,174.7391,0,True,https://www.golf.co.nz/club-detail?clubid=100
Auckland,942,Auckland Golf,,,,[email],,,-36.8871346,174.820236,0,False,https://www.golf.co.nz/club-detail?clubid=942
Auckland,548,Auckland Regional Police Golf Club,162 Jervois Road,Herne Bay,Auckland 1011,[email],09 4892699,,-36.786377,174.770828,0,False,https://www.golf.co.nz/club-detail?clubid=548
Auckland,116,Awhitu Golf Club,Brook Rd,Awhitu,,[email],09 235 1299,,-37.0904465,174.64621,0,True,https://www.golf.co.nz/club-detail?clubid=116
Auckland,131,Chamberlain Park Golf Club,46A Linwood Ave,Western Springs,Auckland 1025,[email],09 8154999,,-36.8718452,174.719742,0,True,https://www.golf.co.nz/club-detail?clubid=131
Auckland,137,Clarks Beach Golf Club,100 Stevenson Road,Clarks Beach,Auckland 2122,[email],(09) 232 1788,,-37.14004,174.699753,0,True,https://www.golf.co.nz/club-detail?clubid=137
Auckland,158,Formosa Golf Resort,110 Jack Lachland Drive,Beachlands,Auckland,[email],09 218 3870,,-36.8991165,174.995468,0,True,https://www.golf.co.nz/club-detail?clubid=158
Auckland,915,Futures Auckland - Tamaki Makaurau,120 Abbotts Way,Remuera,,[email],09 218 6908 ,,-36.8871346,174.820236,0,False,https://www.golf.co.nz/club-detail?clubid=915
Auckland,929,GOLFIXX Indoor Golf,231 Archers Road,Wairau Valley,North Shore,[email],0210 907 8528,,-36.77884,174.742142,0,False,https://www.golf.co.nz/club-detail?clubid=929
Auckland,926,Gumboot Golf Club,,,,[email],021 448 789,,-36.8871346,174.820236,0,False,https://www.golf.co.nz/club-detail?clubid=926
Auckland,196,Howick Golf Club,32 Musick Point Road,Bucklands Beach, Auckland,[email],(09) 535 1001,,-36.8585434,174.901138,0,True,https://www.golf.co.nz/club-detail?clubid=196
Auckland,515,Maramarua Golf Club,40 Golf Rd ,Mangatawhiri,,[email],09 232 5702,,-37.2327,175.164185,0,True,https://www.golf.co.nz/club-detail?clubid=515
Auckland,256,Maungakiekie Golf Club,5 Anita Avenue,Mount Roskill,Auckland 1041,[email],(09) 621 0090,,-36.91971,174.7322,0,True,https://www.golf.co.nz/club-detail?clubid=256
Auckland,560,Maxwells Golf Club,Maxwells Golf Retreat,205B Ingram Road,Ramarama RD3 Drury,[email],09 236 0911,,-37.1771164,174.952728,0,False,https://www.golf.co.nz/club-detail?clubid=560
Auckland,302,Onewhero Golf Club,Cnr Main & Churchill Roads,Pukekawa 2696,New Zealand,[email],(09) 233 4038,,-37.352,174.984329,0,True,https://www.golf.co.nz/club-detail?clubid=302
Auckland,315,Pakuranga Golf Club,199 Botany Road,Golflands,Auckland 2013,[email],(09) 534-3818,,-36.91818,174.913025,0,True,https://www.golf.co.nz/club-detail?clubid=315
Auckland,338,Pukekohe Golf Club,654 Karaka Rd,Karaka,2578,[email],(09) 294 8822,,-37.1352158,174.885788,0,True,https://www.golf.co.nz/club-detail?clubid=338
Auckland,361,Remuera Golf Club,120 Abbotts Way,Remuera,Auckland,[email],09-524 4288,,-36.8871346,174.820236,0,True,https://www.golf.co.nz/club-detail?clubid=361
Auckland,112,Royal Auckland and Grange Golf Club,57 Grange Road,Papatoetoe,Auckland 2025,[email],(09) 975 6330,,-36.9607353,174.837662,0,True,https://www.golf.co.nz/club-detail?clubid=112
Auckland,539,Royal NZ Navy Golf Society Golf Club,"C/o FEC, NAVAL BASE,",Devonport,Auckland,,,,-36.82744,174.796692,0,False,https://www.golf.co.nz/club-detail?clubid=539
Auckland,927,Te Kahui Matatoa  Golf Club,,,,[email],0211435755,,-36.8871346,174.820236,0,False,https://www.golf.co.nz/club-detail?clubid=927
Auckland,593,The Green Pinnacle,565 Great North Road,,Grey Lynn,[email],093600910,,-83.04798,39.867363,0,False,https://www.golf.co.nz/club-detail?clubid=593
Auckland,423,Titirangi Golf Club,11 Links Rd,New Lynn,Auckland 0600,[email],09 827 5749,,-36.9168777,174.686966,0,True,https://www.golf.co.nz/club-detail?clubid=423
Auckland,516,Waiheke Island Golf Club,133 Onetangi Road,Onetangi,Waiheke Island 1081,[email],(09) 372-8886,,-36.8005371,175.073563,0,True,https://www.golf.co.nz/club-detail?clubid=516
Auckland,472,Waiuku Golf & Squash Club,1 Racecourse Rd,Waiuku 1852,,[email],09 235 9489,,-37.24596,174.73645,0,True,https://www.golf.co.nz/club-detail?clubid=472
Auckland,565,Wattle Downs Golf Club,130 Wattle Farm Road,"Wattle Downs, Manurewa",Auckland 2103,[email],(09) 268 1929,,-37.04669,174.87973,0,True,https://www.golf.co.nz/club-detail?clubid=565
Auckland,491,Whitford Park Golf Club,58 Whitford Park Road,Whitford,Auckland 2576,[email],(09) 530 8823,,-36.95079,174.967026,0,True,https://www.golf.co.nz/club-detail?clubid=491
Auckland,587,Windross Farm Golf Course,237 Alfriston-Ardmore Road,Ardmore,Auckland,[email],(09) 281 5414,,-37.02184,174.969223,0,True,https://www.golf.co.nz/club-detail?clubid=587
Bay of Plenty,933,BOP Golf,,,,[email],,,-37.7261925,176.121567,0,False,https://www.golf.co.nz/club-detail?clubid=933
Bay of Plenty,517,Fairview Golf Club,34 Sharp Rd,KATIKATI,,[email],07 5493412,,-37.589222,175.916763,0,True,https://www.golf.co.nz/club-detail?clubid=517
Bay of Plenty,908,Futures Geyserland,,Rotorua,,[email],027 4599633,,-38.161087,176.252518,0,False,https://www.golf.co.nz/club-detail?clubid=908
Bay of Plenty,177,Hamurana Park Golf Club,773 Hamurana Road,Rotorua 3010,,[email],0800 426 8726,,-38.03349,176.258728,0,False,https://www.golf.co.nz/club-detail?clubid=177
Bay of Plenty,191,Hinehopu Golf Club,1779 State Highway 30,Rotoiti Forest,Rotorua 3074,[email],07 3627629,,-38.13638,176.287857,0,False,https://www.golf.co.nz/club-detail?clubid=191
Bay of Plenty,217,Kawerau Golf Club,Cobham Drive,Kawerau,,[email],07 3237095,,-38.10164,176.700226,0,False,https://www.golf.co.nz/club-detail?clubid=217
Bay of Plenty,221,Kinloch Village Golf Club,88 Kinloch Road,KInloch,Taupo 3377,[email],0274851948,,-38.65723,175.92836,0,False,https://www.golf.co.nz/club-detail?clubid=221
Bay of Plenty,554,Lake Rotoiti Golf Course,843 State Highway 30,Tikitere,Lake Rotoiti,[email],021 670 837,,-38.048008,176.408356,0,True,https://www.golf.co.nz/club-detail?clubid=554
Bay of Plenty,224,Lake View Golf and Country Club Golf Club,704 SH 5,TARUKENGA,ROTORUA,[email],027 2010 940,,-38.0706635,176.146912,0,True,https://www.golf.co.nz/club-detail?clubid=224
Bay of Plenty,271,Mount Maunganui Golf Club,15 Fairway Ave,Mount Maunganui 3116,,[email],(07) 572 7044,,-37.6627731,176.213013,0,True,https://www.golf.co.nz/club-detail?clubid=271
Bay of Plenty,275,Murupara Golf Club,48 Oregon Drive,Murupara,,[email],0274 664 153,,-38.4830475,176.71048,0,False,https://www.golf.co.nz/club-detail?clubid=275
Bay of Plenty,295,Ohope Beach Golf Links,541 Harbour Road,Ohope,3121,[email],07 312 4486,,-37.9876,177.129044,0,True,https://www.golf.co.nz/club-detail?clubid=295
Bay of Plenty,300,Omanu Golf Club,98 Matapihi Road,Mt Maunganui 3116,,[email],(07) 575 5957,,-37.6731262,176.214584,0,True,https://www.golf.co.nz/club-detail?clubid=300
Bay of Plenty,482,Omokoroa Golf Club,67 Links View Drive,Omokoroa,,[email],07 5480384,,-37.64244,176.026169,0,True,https://www.golf.co.nz/club-detail?clubid=482
Bay of Plenty,304,Opotiki Golf Club,14 Fromow Road,Opotiki,,[email],07  315 7415,,-38.01388,177.26561,0,False,https://www.golf.co.nz/club-detail?clubid=304
Bay of Plenty,311,Otumoetai Golf Club,25 BURETA RD,OTUMOETAI,TAURANGA,[email],(07) 576 9739,,-37.6679649,176.15239,0,False,https://www.golf.co.nz/club-detail?clubid=311
Bay of Plenty,556,Renner Park Golf Club,119 Taipari Street,Maungatapu,Tauranga,,07 5446411,,-37.7422,176.141754,0,False,https://www.golf.co.nz/club-detail?clubid=556
Bay of Plenty,452,Reporoa Golf Club,236 East Road,,,[email],0276856532,,-38.5003548,176.365845,0,False,https://www.golf.co.nz/club-detail?clubid=452
Bay of Plenty,368,Rotorua Golf Club,399 Fenton Street,Rotorua,,[email],07 348 4051,,-38.161087,176.252518,0,True,https://www.golf.co.nz/club-detail?clubid=368
Bay of Plenty,377,Springfield Golf Club,150 Devon Street West,Rotorua 3015,New Zealand,[email],(07) 348 2748,,-38.15552,176.232452,0,True,https://www.golf.co.nz/club-detail?clubid=377
Bay of Plenty,588,Summerhill Golf Course,23 Summerhill Drive,Papamoa,,[email],0210518653,,-37.760437,176.258789,0,True,https://www.golf.co.nz/club-detail?clubid=588
Bay of Plenty,533,Taupo Golf Club,Centennial Drive,Taupo 3378,New Zealand,[email],(07) 378 6933,,-38.6774673,176.104828,0,True,https://www.golf.co.nz/club-detail?clubid=533
Bay of Plenty,400,Tauranga Golf Club,Racecourse Reserve,Cameron Road,Tauranga 3142,[email],07 578 8465,,-37.7261925,176.121567,0,True,https://www.golf.co.nz/club-detail?clubid=400
Bay of Plenty,412,Te Puke Golf Club,847 State Highway 2,Te Puke 3186,New Zealand,[email],(07) 533 1115,,-37.8013763,176.403687,0,True,https://www.golf.co.nz/club-detail?clubid=412
Bay of Plenty,519,Te Teko Golf Club,174 Tahuna Road,Te Teko,,[email],021929549,,-38.0537643,176.79657,0,False,https://www.golf.co.nz/club-detail?clubid=519
Bay of Plenty,562,The Kinloch Club,The Kinloch Golf Resort,"Kinloch Road, Kinloch",Taupo,[email],(07) 377 8484,,-38.6486,175.93251,0,True,https://www.golf.co.nz/club-detail?clubid=562
Bay of Plenty,520,Turangi Golf Club,Turangi Golf Club,Atirau Road,Turangi,[email],07 386 8724,,-38.9968147,175.802658,0,False,https://www.golf.co.nz/club-detail?clubid=520
Bay of Plenty,444,Waikite Valley Golf Club,643 Waikite Valley Road,Waikite Valley,,[email],021 153 4681,,-38.32819,176.306442,0,False,https://www.golf.co.nz/club-detail?clubid=444
Bay of Plenty,459,Wairakei International Golf Course,527 Wairakei Drive,Taupo ,New Zealand,,(07) 374 8152,,-38.63833,176.0851,0,True,https://www.golf.co.nz/club-detail?clubid=459
Bay of Plenty,555,Wairakei Resort,,,,[email],(07) 374 9004,,-38.6265945,176.089127,0,False,https://www.golf.co.nz/club-detail?clubid=555
Bay of Plenty,485,Whakatane Golf Club,181 Golf Links Rd,Whakatane,,[email],07 3088117,,-37.92795,176.937561,0,True,https://www.golf.co.nz/club-detail?clubid=485
Canterbury,101,Akaroa Golf Club,77 Pawsons Valley Road,Duvauchelle,,[email],03 3045704,,-43.73899,172.934814,0,True,https://www.golf.co.nz/club-detail?clubid=101
Canterbury,105,Amberley Golf Club,85 Golf Links Road,Amberley Beach,,[email],03 314 8735,,-43.16354,172.785217,0,False,https://www.golf.co.nz/club-detail?clubid=105
Canterbury,106,Amuri Golf Club,MAIN ROAD ROTHERHAM NORTH,ROTHERHAM  ,NORTH CANTERBURY,[email],,,-42.5924454,173.09729,0,False,https://www.golf.co.nz/club-detail?clubid=106
Canterbury,114,Avondale Golf Club,Cnr Wainoni & Breezes Roads,Avondale,Christchurch,[email],03-3888203,,-43.50961,172.692657,0,True,https://www.golf.co.nz/club-detail?clubid=114
Canterbury,492,Bottle Lake Golf Club,115 Waitikiri Drive,Parklands,CHRISTCHURCH    8083  ,[email],(03) 383-1403,,-43.4631462,172.679916,0,True,https://www.golf.co.nz/club-detail?clubid=492
Canterbury,521,Burnham Golf Club Inc.,AYLESBURY ROAD,BURNHAM,,[email],03-3476818,,-43.6084328,172.316116,0,False,https://www.golf.co.nz/club-detail?clubid=521
Canterbury,938,Canterbury Golf,,,,[email],(03) 359 4000,,-43.4779472,172.5211,0,False,https://www.golf.co.nz/club-detail?clubid=938
Canterbury,132,Charteris Bay Golf Club,470 Marine Drive,Charteris Bay,,,0211886293,,-43.6555138,172.699844,0,False,https://www.golf.co.nz/club-detail?clubid=132
Canterbury,134,Cheviot Golf Club,Campbell Road,CHEVIOT,,[email],0211370188,,-42.8212662,173.22493,0,False,https://www.golf.co.nz/club-detail?clubid=134
Canterbury,136,Christchurch Golf Club,45 Horseshoe Lake Road,Shirley,Christchurch 8061,[email],(03) 385 9506,,-43.4993973,172.6682,0,True,https://www.golf.co.nz/club-detail?clubid=136
Canterbury,550,Clearwater Golf Club,40a Clearwater Avenue,Northwood,Christchurch 8051,[email],(03) 360 2146,,-43.4507828,172.594818,0,True,https://www.golf.co.nz/club-detail?clubid=550
Canterbury,139,Coringa Golf Club Inc.,680 MCLEANS ISLAND ROAD,HAREWOOD,MCLEANS ISLAND,[email],03-359 7174,,-43.46521,172.491135,0,True,https://www.golf.co.nz/club-detail?clubid=139
Canterbury,143,Culverden Golf Club,MOUNTAINVIEW    ROAD,CULVERDEN,,[email],03 315 8189,,-42.6097069,172.922058,0,False,https://www.golf.co.nz/club-detail?clubid=143
Canterbury,150,Ellesmere Golf Club,Feredays Road ,Southbridge,RD3 Leeston,[email],03 3242886,,-43.7763863,172.250809,0,True,https://www.golf.co.nz/club-detail?clubid=150
Canterbury,152,Everglades Country Golf Club,637 Marshland Road,Ouruhia ,Christchurch 8083,,(03) 3238641,,-43.449028,172.656509,0,False,https://www.golf.co.nz/club-detail?clubid=152
Canterbury,910,Futures Canterbury,375 McLean Island Road,Harewood,Christchurch,,03 359 4151,,-43.47646,172.518875,0,False,https://www.golf.co.nz/club-detail?clubid=910
Canterbury,172,Greendale Golf Club,987 Coaltrack Road,Greendale,Canterbury 7671,[email],03 318 8046,,-43.609314,172.134918,0,False,https://www.golf.co.nz/club-detail?clubid=172
Canterbury,175,Hagley Golf Club,North Hagley Park,Christchurch,8140,[email],033798279,,-43.5269852,172.617569,0,False,https://www.golf.co.nz/club-detail?clubid=175
Canterbury,178,Hanmer Springs Golf Club,133 Argelins Road,Hanmer Springs,7360,[email],03 315 7110,,-42.5208664,172.819077,0,False,https://www.golf.co.nz/club-detail?clubid=178
Canterbury,179,Harewood Golf Club,371 McLeans Island Road,Harewood,Christchurch 8051,,(03) 359 8843,,-43.4779472,172.5211,0,True,https://www.golf.co.nz/club-detail?clubid=179
Canterbury,182,Hawarden Golf Club,53 Horsley Downs Rd.,,,[email],03  3142147,,-42.9192352,172.637054,0,False,https://www.golf.co.nz/club-detail?clubid=182
Canterbury,925,Hickory Golf Club,,,,[email],021 333 978,,-43.4993973,172.6682,0,False,https://www.golf.co.nz/club-detail?clubid=925
Canterbury,193,Hororata Golf Club,2597 Homebush Road,Glentunnel,7673,[email],03 3182887,,-43.481308,171.940582,0,True,https://www.golf.co.nz/club-detail?clubid=193
Canterbury,206,Kaiapoi Golf Club,373 Williams Road,Kaiapoi,Christchurch,[email],033277320,,-43.3712578,172.661865,0,True,https://www.golf.co.nz/club-detail?clubid=206
Canterbury,213,Kaituna Golf Club,Jones Rd,Kaitorete Spit,Birdlings Flat Little River 7591,[email],021886004,,-43.8124657,172.679108,0,False,https://www.golf.co.nz/club-detail?clubid=213
Canterbury,227,Lincoln Golf Club,Boundary Rd,Lincoln,,,(03)3252453,,-43.6275635,172.485519,0,False,https://www.golf.co.nz/club-detail?clubid=227
Canterbury,261,McLeans Island Golf Club,800 McLeans Island Road,McLeans Island,Christchurch 8051,[email],(03) 3599768,,-43.4638,172.470612,0,True,https://www.golf.co.nz/club-detail?clubid=261
Canterbury,566,Pegasus Golf Club,8 Mapleham Drive,Pegasus 7612,North Canterbury,[email],(03) 920 3300,,-43.31358,172.682617,0,True,https://www.golf.co.nz/club-detail?clubid=566
Canterbury,353,Rangiora Golf Club,79 Golf Links Road,Rangiora 7440,,[email],03 313-6666,,-43.2916832,172.620743,0,True,https://www.golf.co.nz/club-detail?clubid=353
Canterbury,358,Rawhiti Golf Club,100 Shaw Ave,New Brighton,Christchurch,[email],03 3887408,,-43.5042534,172.725159,0,False,https://www.golf.co.nz/club-detail?clubid=358
Canterbury,371,Russley Golf Club,428 Memorial Avenue,Christchurch,,[email],03 358-4748,,-43.4909134,172.555557,0,True,https://www.golf.co.nz/club-detail?clubid=371
Canterbury,372,Scargill Golf Club,Scargill Waikari Valley Road,,,[email],0273691941,,-42.9543,172.7732,0,False,https://www.golf.co.nz/club-detail?clubid=372
Canterbury,385,Tai Tapu Golf Club,722 Old Tai Tapu Road,Rhodes Domain,Tai Tapu,[email],03-329-6710,,-43.6541176,172.555557,0,True,https://www.golf.co.nz/club-detail?clubid=385
Canterbury,413,Templeton Golf Club,273 Pound Road,Templeton,Christchurch 7676,[email],(03) 349 7571,,-43.53758,172.490829,0,True,https://www.golf.co.nz/club-detail?clubid=413
Canterbury,542,Terrace Downs High Country Resort & Golf Club,623 Coleridge Road,Windwhistle 7572,,[email],03 318 6943,,-43.38548,171.565063,0,False,https://www.golf.co.nz/club-detail?clubid=542
Canterbury,930,The Range,Unit 2/ 1 Lake Bryndwr Lane,Burnside,Christchurch,[email],0272142089,,-43.2929,172.3356,0,False,https://www.golf.co.nz/club-detail?clubid=930
Canterbury,522,Waimairi Beach Golf Club,460 Bower Avenue,Parklands,Christchurch 8083,[email],(03) 383 0307,,-43.4816971,172.71196,0,True,https://www.golf.co.nz/club-detail?clubid=522
Canterbury,523,Waimakariri Gorge Golf Club,1847 Thongcaster Road,Oxford,Canterbury,[email],(03) 312 4339,,-43.3510666,172.063538,0,False,https://www.golf.co.nz/club-detail?clubid=523
Canterbury,469,Waitikiri Golf Club,111 Waitikiri Drive,Burwood ,Christchurch,[email],03 383-1400,,-43.4682426,172.676346,0,True,https://www.golf.co.nz/club-detail?clubid=469
Canterbury,479,Weedons Country Club,132 McClelland Road,RD5,Weedons,[email],03 3478519,,-43.56882,172.4089,0,True,https://www.golf.co.nz/club-detail?clubid=479
Hawkes Bay,557,Cape Kidnappers Golf Course,448 Clifton Road,Te Awanga,Hawke's Bay,[email],06 875 1900,,-39.6405945,176.9942,0,False,https://www.golf.co.nz/club-detail?clubid=557
Hawkes Bay,494,Cape Turnagain Golf Club,,,,[email],,,-40.506218,176.534668,0,False,https://www.golf.co.nz/club-detail?clubid=494
Hawkes Bay,144,Dannevirke Golf Club,TAMAKI RIVER ROAD,R D 2,DANNEVIRKE,[email],06-374-8248,,-40.2246361,176.06308,0,False,https://www.golf.co.nz/club-detail?clubid=144
Hawkes Bay,919,Futures Hawke's Bay,,,,[email],0273642614,,-39.5592651,176.836258,0,False,https://www.golf.co.nz/club-detail?clubid=919
Hawkes Bay,939,Golf Hawkes Bay,,,,[email],,,-39.6361656,176.768692,0,False,https://www.golf.co.nz/club-detail?clubid=939
Hawkes Bay,180,Hastings Golf Club,1523 Maraekakaho Road,RD 5,Hastings 4175,[email],(06) 879 7206,,-39.6506081,176.773666,0,True,https://www.golf.co.nz/club-detail?clubid=180
Hawkes Bay,184,Hawkes Bay Golf Club,114 Valentine Rd,HASTINGS,,[email],06-8798890,,-39.6361656,176.768692,0,True,https://www.golf.co.nz/club-detail?clubid=184
Hawkes Bay,569,Karamu Golf Club,GOLFLANDS,248 STATE HIGHWAY 51,R D 2 Hastings 4172,[email],,,-39.6211853,176.889954,0,True,https://www.golf.co.nz/club-detail?clubid=569
Hawkes Bay,246,Maraenui Golf Club,285 Te Awa Ave,Napier,,[email],06 835 8273,,-39.53536,176.917709,0,True,https://www.golf.co.nz/club-detail?clubid=246
Hawkes Bay,276,Napier Golf Club Inc.,"1215 Korokipo Road, St Hwy 50",R D 3,Napier 4183,[email],(06) 844 7913,,-39.5592651,176.836258,0,True,https://www.golf.co.nz/club-detail?clubid=276
Hawkes Bay,288,Norsewood Golf Club,13 Smith St,Dannevirke,,,063746261/0272911262,,-40.05918,176.238052,0,False,https://www.golf.co.nz/club-detail?clubid=288
Hawkes Bay,303,Onga Onga Golf Club,1647,Highway 50,Onga Onga,[email],06 8566 879,,-39.9145546,176.401855,0,False,https://www.golf.co.nz/club-detail?clubid=303
Hawkes Bay,334,Pongaroa Golf Club,none,,,[email],none,,-40.5385132,176.1812,0,False,https://www.golf.co.nz/club-detail?clubid=334
Hawkes Bay,335,Porangahau Golf Club,Beach Road,Porangahau,,,06 8555029,,-40.30101,176.639221,0,False,https://www.golf.co.nz/club-detail?clubid=335
Hawkes Bay,339,Puketitiri Golf Club,4840 Puketitiri road,Hutchinson Domain,Puketitiri,[email],0274648147,,-39.4928436,176.912018,0,False,https://www.golf.co.nz/club-detail?clubid=339
Hawkes Bay,390,Takapau Golf Club,Charlotte Street,Takapau,,[email],06 855 8385,,-40.023243,176.352615,0,False,https://www.golf.co.nz/club-detail?clubid=390
